kommunenummer,objtype,lokalid,oppdateringsdato,datauttaksdato,versjonid,opphav,samiskforvaltningsomrade,datafangstdato,navnerom,navn
"5007,Kommune,172812173037172811,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Namsos""""}]"""
"5057,Kommune,172846172849,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ørland""""}]"""
"5412,Kommune,172887172690,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tjeldsund""""}]"""
"1127,Kommune,173089,,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Randaberg""""}]"""
"1103,Kommune,173091173075173090,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stavanger""""}]"""
"1108,Kommune,173083173078,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Sandnes""""}]"""
"1577,Kommune,172861172942,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Volda""""}]"""
"1506,Kommune,172865172757172856,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Molde""""}]"""
"1578,Kommune,172731172743,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Fjord""""}]"""
"1520,Kommune,172860,,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ørsta""""}]"""
"5406,Kommune,172692172961,20190304000000,20191220110416,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Hammerfest""""}]"""
"4205,Kommune,172975173041173024,20190301000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lindesnes""""}]"""
"5060,Kommune,172992172810,20190304000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nærøysund""""}]"""
"4225,Kommune,172816173023,20190301000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Lyngdal""""}]"""
"4204,Kommune,173043172771173040,20190301000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kristiansand""""}]"""
"4602,Kommune,172964172966,20190301000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kinn""""}]"""
"4602,Kommune,172964172966,20190301000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Kinn""""}]"""
"1806,Kommune,172868172951172952,20190304000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Narvik""""}]"""
"1507,Kommune,172758172979173010172857172859,20190318000000,20191220110417,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Ålesund""""}]"""
"5059,Kommune,172820172739172831172939,20190304000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Orkland""""}]"""
"1547,Kommune,173011,20190318000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Aukra""""}]"""
"5055,Kommune,173064172847172939,20190304000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Heim""""}]"""
"3803,Kommune,ab9fbdde-9f36-4776-a226-1966e6b32055,,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Tønsberg""""}]"""
"5035,Kommune,173070,,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stjørdal""""}]"""
"4649,Kommune,172863172769,20190301000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Stad""""}]"""
"4639,Kommune,172832,,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Vik""""}]"""
"4638,Kommune,172936,,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Høyanger""""}]"""
"3040,Kommune,172775,20000630000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Nesbyen""""}]"""
"3808,Kommune,172906,20000630000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Notodden""""}]"""
"3817,Kommune,172750172911,20190301000000,20191220110418,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Midt-Telemark""""}]"""
"1826,Kommune,172953,,20191220110424,4.1,,,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":""""2"""",""""sprak"""":""""nor"""",""""navn"""":""""Hattfjelldal""""},{""""rekkefolge"""":""""1"""",""""sprak"""":""""sma"""",""""navn"""":""""Aarborte""""}]"""
"3802,Kommune,172902172762172767,20190301000000,20191220110425,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Holmestrand""""}]"""
"3801,Kommune,172801,,20191220110425,4.1,,false,,http://skjema.geonorge.no/SOSI/produktspesifikasjon/AdmEnheter/4.1,""[{""""rekkefolge"""":"""""""",""""sprak"""":""""nor"""",""""navn"""":""""Horten""""}]"""
